---- Minecraft Crash Report ----
// My bad.

Time: 2022-05-03 11:24:08 CST
Description: Updating screen events

java.lang.NullPointerException
    at com.cleanroommc.multiblocked.api.gui.widget.imp.controller.structure.PatternWidget.onPosSelected(PatternWidget.java:159)
    at com.cleanroommc.multiblocked.api.gui.widget.imp.SceneWidget.mouseReleased(SceneWidget.java:324)
    at com.cleanroommc.multiblocked.api.gui.widget.WidgetGroup.mouseReleased(WidgetGroup.java:333)
    at com.cleanroommc.multiblocked.api.gui.modular.ModularUIGuiContainer.mouseReleased(ModularUIGuiContainer.java:289)
    at net.minecraft.client.gui.GuiScreen.handleMouseInput(GuiScreen.java:543)
    at com.cleanroommc.multiblocked.api.gui.modular.ModularUIGuiContainer.handleMouseInput(ModularUIGuiContainer.java:227)
    at com.cleanroommc.multiblocked.jei.ModularWrapper.handleMouseInput(ModularWrapper.java:44)
    at com.cleanroommc.multiblocked.core.asm.hooks.JEIHooks.handleMouseInput(JEIHooks.java:23)
    at mezz.jei.gui.recipes.RecipesGui.handleMouseInput(RecipesGui.java)
    at net.minecraft.client.gui.GuiScreen.handleInput(GuiScreen.java:501)
    at net.minecraft.client.Minecraft.runTick(Minecraft.java:1759)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1098)
    at net.minecraft.client.Minecraft.run(Minecraft.java:4442)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected screen --
  Screen name: mezz.jei.gui.recipes.RecipesGui

-- Affected level --
  Level name: MpServer
  All players: 1 total; [EntityPlayerSP['Eaudoll'/17, l='MpServer', x=260.69, y=66.00, z=240.72]]
  Chunk stats: MultiplayerChunkCache: 1087, 1087
  Level seed: 0
  Level generator: ID 00 - default, ver 1. Features enabled: false
  Level generator options: 
  Level spawn location: World: (180,64,252), Chunk: (at 4,4,12 in 11,15; contains blocks 176,0,240 to 191,255,255), Region: (0,0; contains chunks 0,0 to 31,31, blocks 0,0,0 to 511,255,511)
  Level time: 28710 game time, 39335 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: false), thunder time: 0 (now: false)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: false
  Forced entities: 98 total; [EntitySkeleton['骷髅'/18, l='MpServer', x=261.50, y=39.00, z=250.50], EntityZombie['僵尸'/24, l='MpServer', x=186.50, y=66.00, z=284.50], EntitySheep['羊'/27, l='MpServer', x=219.72, y=70.00, z=230.50], EntitySpider['蜘蛛'/28, l='MpServer', x=218.50, y=72.00, z=228.50], EntityCow['牛'/32, l='MpServer', x=222.51, y=71.00, z=217.81], EntitySkeleton['骷髅'/33, l='MpServer', x=221.73, y=69.00, z=212.50], EntityCow['牛'/41, l='MpServer', x=253.20, y=71.00, z=283.28], EntityCreeper['苦力怕'/42, l='MpServer', x=233.50, y=82.00, z=297.50], EntityZombie['僵尸'/43, l='MpServer', x=235.50, y=82.00, z=301.50], EntitySpider['蜘蛛'/44, l='MpServer', x=247.51, y=68.00, z=267.02], EntitySheep['羊'/47, l='MpServer', x=235.73, y=76.00, z=291.46], EntitySheep['羊'/48, l='MpServer', x=229.83, y=71.00, z=271.67], EntitySkeleton['骷髅'/49, l='MpServer', x=234.50, y=70.00, z=270.50], EntityCreeper['苦力怕'/50, l='MpServer', x=258.50, y=36.00, z=235.50], EntityZombie['僵尸'/51, l='MpServer', x=249.76, y=25.00, z=249.56], EntitySkeleton['骷髅'/52, l='MpServer', x=252.50, y=36.00, z=243.70], EntityWitch['女巫'/71, l='MpServer', x=275.50, y=30.00, z=305.50], EntityCreeper['苦力怕'/72, l='MpServer', x=281.50, y=56.00, z=312.50], EntitySkeleton['骷髅'/76, l='MpServer', x=269.51, y=63.00, z=305.26], EntitySkeleton['骷髅'/90, l='MpServer', x=182.50, y=74.00, z=205.50], EntityPlayerSP['Eaudoll'/17, l='MpServer', x=260.69, y=66.00, z=240.72], EntitySheep['羊'/106, l='MpServer', x=322.61, y=74.00, z=307.45], EntitySheep['羊'/107, l='MpServer', x=321.76, y=74.00, z=311.62], EntityZombie['僵尸'/108, l='MpServer', x=191.50, y=33.00, z=185.50], EntityBat['蝙蝠'/116, l='MpServer', x=318.75, y=30.10, z=174.35], EntityCreeper['苦力怕'/117, l='MpServer', x=291.50, y=16.00, z=187.50], EntitySheep['羊'/119, l='MpServer', x=224.75, y=68.00, z=255.41], EntitySkeleton['骷髅'/120, l='MpServer', x=301.50, y=23.00, z=174.50], EntityBat['蝙蝠'/121, l='MpServer', x=288.41, y=23.96, z=173.74], EntityCow['牛'/122, l='MpServer', x=229.61, y=71.00, z=229.71], EntityZombie['僵尸'/123, l='MpServer', x=276.50, y=23.00, z=185.50], EntitySheep['羊'/124, l='MpServer', x=258.48, y=68.00, z=200.73], EntityBat['蝙蝠'/128, l='MpServer', x=287.49, y=27.10, z=169.21], EntitySheep['羊'/130, l='MpServer', x=244.47, y=64.00, z=216.73], EntityCow['牛'/131, l='MpServer', x=238.14, y=65.00, z=209.64], EntitySkeleton['骷髅'/132, l='MpServer', x=229.46, y=69.00, z=216.77], EntityCreeper['苦力怕'/133, l='MpServer', x=258.28, y=68.00, z=189.85], EntitySheep['羊'/134, l='MpServer', x=252.45, y=66.00, z=205.45], EntitySheep['羊'/135, l='MpServer', x=252.45, y=67.00, z=202.89], EntitySheep['羊'/136, l='MpServer', x=252.85, y=67.00, z=203.80], EntityZombie['僵尸'/137, l='MpServer', x=269.50, y=23.00, z=161.50], EntitySheep['羊'/140, l='MpServer', x=261.19, y=72.00, z=292.21], EntityBat['蝙蝠'/141, l='MpServer', x=301.33, y=50.03, z=230.44], EntityCreeper['苦力怕'/142, l='MpServer', x=294.50, y=36.00, z=251.50], EntityCreeper['苦力怕'/143, l='MpServer', x=293.50, y=36.00, z=249.50], EntitySpider['蜘蛛'/144, l='MpServer', x=302.01, y=70.00, z=243.00], EntitySheep['羊'/145, l='MpServer', x=243.50, y=81.00, z=300.27], EntitySkeleton['骷髅'/147, l='MpServer', x=286.50, y=26.00, z=256.50], EntityCreeper['苦力怕'/148, l='MpServer', x=279.50, y=70.00, z=271.50], EntitySheep['羊'/151, l='MpServer', x=329.67, y=76.00, z=203.30], EntitySheep['羊'/152, l='MpServer', x=331.76, y=71.00, z=200.55], EntitySheep['羊'/153, l='MpServer', x=328.55, y=76.49, z=202.45], EntitySheep['羊'/154, l='MpServer', x=329.49, y=75.00, z=194.80], EntityWolf['狼'/155, l='MpServer', x=310.50, y=72.00, z=197.50], EntitySheep['羊'/156, l='MpServer', x=291.23, y=73.00, z=221.52], EntityZombie['僵尸'/157, l='MpServer', x=300.18, y=72.00, z=210.19], EntityCreeper['苦力怕'/158, l='MpServer', x=288.49, y=17.00, z=220.79], EntitySkeleton['骷髅'/159, l='MpServer', x=279.34, y=59.00, z=234.50], EntitySheep['羊'/165, l='MpServer', x=303.55, y=63.00, z=199.50], EntitySheep['羊'/166, l='MpServer', x=302.45, y=63.00, z=199.50], EntitySheep['羊'/167, l='MpServer', x=302.50, y=62.00, z=196.50], EntitySheep['羊'/168, l='MpServer', x=301.56, y=62.00, z=192.33], EntityWolf['狼'/169, l='MpServer', x=305.52, y=72.00, z=195.43], EntityWolf['狼'/170, l='MpServer', x=302.77, y=71.00, z=193.40], EntityBat['蝙蝠'/171, l='MpServer', x=321.55, y=31.64, z=174.44], EntityCreeper['苦力怕'/172, l='MpServer', x=330.50, y=47.00, z=161.50], EntityCreeper['苦力怕'/174, l='MpServer', x=325.50, y=47.00, z=161.50], EntityZombie['僵尸'/175, l='MpServer', x=318.25, y=77.00, z=186.50], EntityZombie['僵尸'/177, l='MpServer', x=299.50, y=41.00, z=320.50], EntityCow['牛'/178, l='MpServer', x=314.30, y=73.00, z=305.37], EntityCow['牛'/179, l='MpServer', x=316.50, y=73.00, z=305.50], EntitySheep['羊'/180, l='MpServer', x=313.66, y=74.00, z=309.25], EntityBat['蝙蝠'/181, l='MpServer', x=328.87, y=36.88, z=271.44], EntityZombie['僵尸'/183, l='MpServer', x=322.51, y=50.00, z=271.81], EntitySheep['羊'/184, l='MpServer', x=334.45, y=69.00, z=279.50], EntitySheep['羊'/185, l='MpServer', x=335.50, y=69.00, z=278.50], EntitySheep['羊'/186, l='MpServer', x=335.48, y=69.00, z=279.50], EntitySpider['蜘蛛'/187, l='MpServer', x=326.01, y=69.00, z=278.89], EntityBat['蝙蝠'/188, l='MpServer', x=272.26, y=48.82, z=320.43], EntitySheep['羊'/190, l='MpServer', x=317.58, y=73.00, z=300.64], EntityCow['牛'/191, l='MpServer', x=311.57, y=72.00, z=296.81], EntityCow['牛'/192, l='MpServer', x=319.83, y=73.00, z=300.84], EntityBat['蝙蝠'/193, l='MpServer', x=311.30, y=15.23, z=275.61], EntitySpider['蜘蛛'/194, l='MpServer', x=309.50, y=37.00, z=286.50], EntitySkeleton['骷髅'/195, l='MpServer', x=317.50, y=32.00, z=285.60], EntitySpider['蜘蛛'/196, l='MpServer', x=320.00, y=33.00, z=279.04], EntityBat['蝙蝠'/197, l='MpServer', x=298.71, y=50.95, z=292.61], EntityCreeper['苦力怕'/198, l='MpServer', x=302.17, y=65.00, z=299.47], EntityBat['蝙蝠'/200, l='MpServer', x=332.50, y=50.56, z=260.42], EntitySheep['羊'/201, l='MpServer', x=333.79, y=68.00, z=268.79], EntityCreeper['苦力怕'/202, l='MpServer', x=338.79, y=49.00, z=237.58], EntitySkeleton['骷髅'/210, l='MpServer', x=319.34, y=49.00, z=241.80], EntitySkeleton['骷髅'/211, l='MpServer', x=320.53, y=34.00, z=252.76], EntityZombie['僵尸'/212, l='MpServer', x=307.50, y=47.00, z=268.50], EntityZombie['僵尸'/213, l='MpServer', x=306.50, y=47.00, z=265.50], EntitySkeleton['骷髅'/218, l='MpServer', x=305.50, y=24.00, z=248.50], EntityBat['蝙蝠'/219, l='MpServer', x=317.30, y=37.33, z=250.33], EntityBat['蝙蝠'/220, l='MpServer', x=308.06, y=47.11, z=239.44]]
  Retry entities: 0 total; []
  Server brand: fml,forge
  Server type: Integrated singleplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 7 (amd64) version 6.1
  Java Version: 1.8.0_181, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 2015125712 bytes (1921 MB) / 3724541952 bytes (3552 MB) up to 13925089280 bytes (13280 MB)
  JVM Flags: 12 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16m -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -XX:-DontCompileHugeMethods -Xmn128m -Xmx13271m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 8, allocated: 22, tallocated: 86
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 86 mods loaded, 86 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                    | Version              | Source                                                | Signature                                |
       |:------ |:--------------------- |:-------------------- |:----------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft             | 1.12.2               | minecraft.jar                                         | None                                     |
       | LCHIJA | mcp                   | 9.42                 | minecraft.jar                                         | None                                     |
       | LCHIJA | FML                   | 8.0.99.99            | forge-1.12.2-14.23.5.2860.jar                         | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                 | 14.23.5.2860         | forge-1.12.2-14.23.5.2860.jar                         | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | gravisuitepatchcore   | 1.0                  | minecraft.jar                                         | None                                     |
       | LCHIJA | mixinbooter           | 4.2                  | minecraft.jar                                         | None                                     |
       | LCHIJA | obfuscate             | 0.4.2                | minecraft.jar                                         | None                                     |
       | LCHIJA | tickcentral           | 3.2                  | TickCentral-3.2.jar                                   | None                                     |
       | LCHIJA | mcwwindows            | 1.0                  | [Macaw的窗户]mcw-windows-1.0.0-mc1.12.2.jar              | None                                     |
       | LCHIJA | variedcommodities     | 1.12.2               | [NPC物品]VariedCommodities_1.12.2-(13Jan22).jar         | None                                     |
       | LCHIJA | waystones             | 4.1.0                | [传送石碑]Waystones_1.12.2-4.1.0.jar                      | None                                     |
       | LCHIJA | cucumber              | 1.1.3                | Cucumber-1.12.2-1.1.3.jar                             | None                                     |
       | LCHIJA | extendedcrafting      | 1.5.6                | [合成拓展]ExtendedCrafting-1.12.2-1.5.6.jar               | None                                     |
       | LCHIJA | crafttweaker          | 4.1.20               | CraftTweaker2-1.12-4.1.20.670.jar                     | None                                     |
       | LCHIJA | cfm                   | 6.3.1                | [家具]furniture-6.3.1-1.12.2.jar                        | None                                     |
       | LCHIJA | cttinycoal            | 1.12.2-1.0.2         | [小型煤炭]cttinycoal-1.12.2-1.0.2.jar                     | None                                     |
       | LCHIJA | ic2                   | 2.8.221-ex112        | [工业时代2]industrialcraft-2-2.8.221-ex112.jar            | de041f9f6187debbc77034a344134053277aa3b0 |
       | LCHIJA | baubles               | 1.5.2                | [饰品栏]Baubles-1.12-1.5.2-1.12.2.jar                    | None                                     |
       | LCHIJA | mtlib                 | 3.0.7                | MTLib-3.0.7.jar                                       | None                                     |
       | LCHIJA | modtweaker            | 4.0.19               | modtweaker-4.0.20.5.jar                               | None                                     |
       | LCHIJA | jei                   | 4.16.1.302           | jei_1.12.2-4.16.1.302.jar                             | None                                     |
       | LCHIJA | toolbelt              | 1.6.4                | [工具腰带]ToolBelt-1.12.0-1.6.4.jar                       | None                                     |
       | LCHIJA | athenaeum             | 1.12.2-1.19.5        | athenaeum-1.12.2-1.19.5.jar                           | None                                     |
       | LCHIJA | artisanworktables     | 1.12.2-1.24.2        | [工匠工作台]artisanworktables-1.12.2-1.24.2.jar            | None                                     |
       | LCHIJA | buildcraftlib         | 7.99.24.8            | [建筑]buildcraft-all-7.99.24.8.jar                      | None                                     |
       | LCHIJA | buildcraftcore        | 7.99.24.8            | [建筑]buildcraft-all-7.99.24.8.jar                      | None                                     |
       | LCHIJA | buildcraftbuilders    | 7.99.24.8            | [建筑]buildcraft-all-7.99.24.8.jar                      | None                                     |
       | LCHIJA | buildcrafttransport   | 7.99.24.8            | [建筑]buildcraft-all-7.99.24.8.jar                      | None                                     |
       | LCHIJA | buildcraftsilicon     | 7.99.24.8            | [建筑]buildcraft-all-7.99.24.8.jar                      | None                                     |
       | LCHIJA | theoneprobe           | 1.4.28               | theoneprobe-1.12-1.4.28.jar                           | None                                     |
       | LCHIJA | buildcraftcompat      | 7.99.24.8            | [建筑]buildcraft-all-7.99.24.8.jar                      | None                                     |
       | LCHIJA | buildcraftenergy      | 7.99.24.8            | [建筑]buildcraft-all-7.99.24.8.jar                      | None                                     |
       | LCHIJA | buildcraftfactory     | 7.99.24.8            | [建筑]buildcraft-all-7.99.24.8.jar                      | None                                     |
       | LCHIJA | buildcraftrobotics    | 7.99.24.8            | [建筑]buildcraft-all-7.99.24.8.jar                      | None                                     |
       | LCHIJA | elevatorid            | 1.3.14               | [开放式电梯]ElevatorMod-1.12.2-1.3.14.jar                  | None                                     |
       | LCHIJA | cookingforblockheads  | 6.4.71               | [懒人厨房]CookingForBlockheads_1.12.2-6.4.71.jar          | None                                     |
       | LCHIJA | travelersbackpack     | 1.0.35               | [旅行者背包]TravelersBackpack-1.12.2-1.0.35.jar            | None                                     |
       | LCHIJA | biomesoplenty         | 7.0.1.2444           | [更多生物群系]BiomesOPlenty-1.12.2-7.0.1.2444-universal.jar | None                                     |
       | LCHIJA | mets                  | 1.662                | [更多电力装置]MoreElectricTools.v1.662.jar                  | None                                     |
       | LCHIJA | ironchest             | 1.12.2-7.0.67.844    | [更多箱子]ironchest-1.12.2-7.0.72.847.jar                 | None                                     |
       | LCHIJA | cgm                   | 0.15.3               | [枪械]guns-0.15.3-1.12.2.jar                            | None                                     |
       | LCHIJA | paraglider            | 1.0.1.4              | [滑翔伞]Paraglider-1.12.2-1.0.1.4.jar                    | None                                     |
       | LCHIJA | harvestcraft          | 1.12.2zb             | [潘马斯农场]Pam's HarvestCraft 1.12.2zg.jar                | None                                     |
       | LCHIJA | glassdoors            | 1.0.0                | [玻璃门]glassdoors-1.12.2-1.0.0.jar                      | None                                     |
       | LCHIJA | refinedstorage        | 1.6.16               | [精致存储]refinedstorage-1.6.16.jar                       | 57893d5b90a7336e8c63fe1c1e1ce472c3d59578 |
       | LCHIJA | advanced_solar_panels | 4.3.0                | [高级太阳能]Advanced Solar Panels-4.3.0.jar                | None                                     |
       | LCHIJA | comboarmors           | 1.12.2-0.0.6         | [组合装甲]ComboArmors-1.12.2-0.0.6.jar                    | None                                     |
       | LCHIJA | super_solar_panels    | 1.0.0                | [超级太阳能]SuperSolarPanels-1.2.1.jar                     | None                                     |
       | LCHIJA | gravisuite            | 3.1.1                | [重力装甲]Gravitation Suite-3.1.1.jar                     | None                                     |
       | LCHIJA | corerm                | 1.3.3                | RikMuldsCore_1.3.3.jar                                | None                                     |
       | LCHIJA | camping               | 2.4.3                | [野营]TheCampingMod_2.4.3.jar                           | None                                     |
       | LCHIJA | hammerandvil          | b0.8.1               | [锻造锤]hammerandvil-b0.8.1-1.12.2.jar                   | None                                     |
       | LCHIJA | frogcraftrebirth      | 2.2.3                | [青蛙化工]FrogCraft-Rebirth-2.2.3.jar                     | None                                     |
       | LCHIJA | atlantis              | 1.12.2-2.3.11        | atlantis-2.3.11.jar                                   | None                                     |
       | LCHIJA | base                  | 3.14.0               | base-1.12.2-3.14.0.jar                                | None                                     |
       | LCHIJA | redstoneflux          | 2.1.1                | RedstoneFlux-1.12-2.1.1.1-universal.jar               | None                                     |
       | LCHIJA | cofhcore              | 4.6.6                | CoFHCore-1.12.2-4.6.6.1-universal.jar                 | None                                     |
       | LCHIJA | contenttweaker        | 1.12.2-4.10.0        | ContentTweaker-1.12.2-4.10.0.jar                      | None                                     |
       | LCHIJA | ctgui                 | 1.0.0                | CraftTweaker2-1.12-4.1.20.670.jar                     | None                                     |
       | LCHIJA | crafttweakerjei       | 2.0.3                | CraftTweaker2-1.12-4.1.20.670.jar                     | None                                     |
       | LCHIJA | dropt                 | 1.12.2-1.19.1        | dropt-1.12.2-1.19.1.jar                               | None                                     |
       | LCHIJA | konkrete              | 1.3.0                | konkrete_1.3.0_MC_1.12-1.12.2.jar                     | None                                     |
       | LCHIJA | fancymenu             | 2.3.6                | fancymenu_2.3.6_MC_1.12-1.12.2.jar                    | None                                     |
       | LCHIJA | forgeendertech        | 1.12.2-4.5.6.0       | ForgeEndertech-1.12.2-4.5.6.0-build.0619.jar          | None                                     |
       | LCHIJA | geckolib3             | 3.0.20               | geckolib-forge-1.12.2-3.0.22.jar                      | None                                     |
       | LCHIJA | gravisuitepatch       | 1.0.0                | GraviSuite-Patcher-1.0.0.jar                          | None                                     |
       | LCHIJA | placebo               | 1.6.0                | Placebo-1.12.2-1.6.0.jar                              | None                                     |
       | LCHIJA | hexxitgear            | 2.8.0                | Hexxit+Gear-1.12.2-2.8.0.jar                          | None                                     |
       | LCHIJA | i18nmod               | 1.12.2-1.1.0         | i18nupdatemod-1.12.2-1.1.0.jar                        | None                                     |
       | LCHIJA | inventorytweaks       | 1.64+dev.151.822d839 | InventoryTweaks-1.64+dev.151.jar                      | 55d2cd4f5f0961410bf7b91ef6c6bf00a766dcbe |
       | LCHIJA | inworldcrafting       | 1.12.2-1.2.0         | inworldcrafting-1.12.2-1.2.0-universal.jar            | None                                     |
       | LCHIJA | laggoggles            | 1.12.2-5.8-132       | LagGoggles-1.12.2-5.8-132.jar                         | None                                     |
       | LCHIJA | lootoverhaul          | 1.2                  | LootOverhaul-1.2.jar                                  | None                                     |
       | LCHIJA | modularmachinery      | 1.11.1               | modularmachinery-1.12.2-1.11.1.jar                    | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
       | LCHIJA | modularcontroller     | 1.4.2                | ModularController-1.4.2.jar                           | None                                     |
       | LCHIJA | moretweaker           | 1.0.19               | MoreTweaker-1.0.19.jar                                | None                                     |
       | LCHIJA | multiblocked          | 0.5.3                | multiblocked-0.5.3.jar                                | None                                     |
       | LCHIJA | oreveins              | 2.0.13               | oreveins-2.0.13.jar                                   | 3c2d6be715971d1ed58a028cdb3fae72987fc934 |
       | LCHIJA | requious              | 1.0                  | Requious Frakto-0.12.jar                              | None                                     |
       | LCHIJA | resourceloader        | 1.5.3                | ResourceLoader-MC1.12.1-1.5.3.jar                     | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCHIJA | rfeuconvert           | 1.0                  | rfeuconvert-1.12.2-0.0.2-2.jar                        | None                                     |
       | LCHIJA | rslargepatterns       | 1.12.2-1.0.0.0       | RSLargePatterns-1.12.2-1.0.0.1.jar                    | None                                     |
       | LCHIJA | screenshotclipboard   | 1.12.2-1.0.1         | ScreenshotToClipboard-1.12.2-1.0.1.jar                | None                                     |
       | LCHIJA | vanillafix            | 1.0.10-150           | VanillaFix-1.0.10-150.jar                             | None                                     |
       | LCHIJA | supertools            | 1.12.2-null          | [原版工具+]VanillaPlusTools-1.2.jar                       | None                                     |
       | LCHIJA | primal_tech           | 0.3.5                | [原始科技]PrimalTech-0.3.5.jar                            | None                                     |
  Loaded coremods (and transformers): MixinBooter (!mixinbooter-4.2.jar)
                                        
                                      Inventory Tweaks Coremod (InventoryTweaks-1.64+dev.151.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      MultiblockedLoadingPlugin (multiblocked-0.5.3.jar)
                                        com.cleanroommc.multiblocked.core.ASMTransformer
                                      VanillaFixLoadingPlugin (VanillaFix-1.0.10-150.jar)
                                        
                                      CorePlugin (ForgeEndertech-1.12.2-4.5.6.0-build.0619.jar)
                                        
                                      ParagliderLoadingPlugin ([滑翔伞]Paraglider-1.12.2-1.0.1.4.jar)
                                        com.tictim.paraglider.asm.TransformerModelBiped
                                      LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
                                        lumien.resourceloader.asm.ClassTransformer
                                      PatcherPlugin (GraviSuite-Patcher-1.0.0.jar)
                                        mods.su5ed.gravisuitepatch.asm.ClassTransformer
                                      ObfuscatePlugin (obfuscate-0.4.2-1.12.2.jar)
                                        com.mrcrayfish.obfuscate.asm.ObfuscateTransformer
                                      TickCentral (TickCentral-3.2.jar)
                                        com.github.terminatornl.laggoggles.tickcentral.EventBusTransformer
                                        com.github.terminatornl.laggoggles.tickcentral.RenderManagerTransformer
                                        com.github.terminatornl.tickcentral.asm.BlockTransformer
                                        com.github.terminatornl.tickcentral.asm.ITickableTransformer
                                        com.github.terminatornl.tickcentral.asm.EntityTransformer
                                        com.github.terminatornl.tickcentral.asm.HubAPITransformer
                                      KonkreteCore (konkrete_1.3.0_MC_1.12-1.12.2.jar)
